,UII,UII_LINK,Bureau,investment_title,total_spending,spending_type,cio_rating,no_of_projects
0,005-000000018,https://itdashboard.gov/drupal/summary/005/005-000000018,Agricultural Marketing Service,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
1,005-000000035,https://itdashboard.gov/drupal/summary/005/005-000000035,Office of Chief Information Officer,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
2,005-000000039,https://itdashboard.gov/drupal/summary/005/005-000000039,Office of the Secretary,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
3,005-000000042,https://itdashboard.gov/drupal/summary/005/005-000000042,Food and Nutrition Service,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
4,005-000000063,https://itdashboard.gov/drupal/summary/005/005-000000063,Risk Management Agency,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
5,005-000000073,https://itdashboard.gov/drupal/summary/005/005-000000073,Forest Service,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
6,005-000000185,https://itdashboard.gov/drupal/summary/005/005-000000185,Animal and Plant Health Inspection Service,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
7,005-000000235,https://itdashboard.gov/drupal/summary/005/005-000000235,Office of Chief Financial Officer,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
8,005-000001425,https://itdashboard.gov/drupal/summary/005/005-000001425,Office of Chief Financial Officer,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
9,005-000001605,https://itdashboard.gov/drupal/summary/005/005-000001605,Agricultural Marketing Service,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
10,005-000001659,https://itdashboard.gov/drupal/summary/005/005-000001659,Animal and Plant Health Inspection Service,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
11,005-000001838,https://itdashboard.gov/drupal/summary/005/005-000001838,Rural Development,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
12,005-000001870,https://itdashboard.gov/drupal/summary/005/005-000001870,Farm Service Agency,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
13,005-000002148,https://itdashboard.gov/drupal/summary/005/005-000002148,Food Safety and Inspection Service,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
14,005-000002223,https://itdashboard.gov/drupal/summary/005/005-000002223,Forest Service,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
15,005-000002376,https://itdashboard.gov/drupal/summary/005/005-000002376,Natural Resources Conservation Service,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
16,005-000002394,https://itdashboard.gov/drupal/summary/005/005-000002394,Food and Nutrition Service,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
17,005-000003010,https://itdashboard.gov/drupal/summary/005/005-000003010,Office of Chief Financial Officer,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
18,005-000003190,https://itdashboard.gov/drupal/summary/005/005-000003190,Office of Chief Financial Officer,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
19,005-000003195,https://itdashboard.gov/drupal/summary/005/005-000003195,Office of Chief Financial Officer,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
20,005-000003220,https://itdashboard.gov/drupal/summary/005/005-000003220,Foreign Agricultural Service,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
21,005-000003240,https://itdashboard.gov/drupal/summary/005/005-000003240,Executive Operations,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
22,005-000003245,https://itdashboard.gov/drupal/summary/005/005-000003245,Forest Service,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
23,005-000003255,https://itdashboard.gov/drupal/summary/005/005-000003255,Office of the Secretary,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
24,005-000003272,https://itdashboard.gov/drupal/summary/005/005-000003272,Farm Service Agency,MRP-AMS-Web-Based Supply Chain Management (WBSCM),$31.642,Major IT,3,6
